b1_min,b1_max,b1_mean,b1_variance,b1_skewness,b1_kurtosis,b2_min,b2_max,b2_mean,b2_variance,b2_skewness,b2_kurtosis,b3_min,b3_max,b3_mean,b3_variance,b3_skewness,b3_kurtosis,b4_min,b4_max,b4_mean,b4_variance,b4_skewness,b4_kurtosis,b5_min,b5_max,b5_mean,b5_variance,b5_skewness,b5_kurtosis,b6_min,b6_max,b6_mean,b6_variance,b6_skewness,b6_kurtosis,b7_min,b7_max,b7_mean,b7_variance,b7_skewness,b7_kurtosis,b8_min,b8_max,b8_mean,b8_variance,b8_skewness,b8_kurtosis,segment_id,image_id
246,274,258.6666666666667,13.298887692859703,0.04439477492819878,0.683859628713932,220,267,243.69462365591397,48.19943285067768,-0.3283645903844243,0.5169841812784419,282,399,333.43440860215054,201.5139923839948,-0.0019369124599929496,1.2717486742537893,270,423,342.9290322580645,418.2597590194104,-0.45913625245584755,1.100126539621047,221,401,315.8043010752688,756.3190342257254,-0.5554378032543706,0.5263253945306818,376,591,447.13870967741934,590.6685752977534,1.2910271270811804,3.5168462490881405,651,1081,773.8849462365591,4020.825284442747,1.486071498341519,2.605019408677137,426,689,503.38709677419354,1387.3720615299142,1.417393759501808,2.5297254608369295,717.0,6090_3_0
244,266,256.51290322580644,9.410489947567623,-0.632457191663988,0.7149983678622571,209,254,239.51612903225808,38.01104205007118,-0.9759413753365894,1.4965062972422372,241,366,325.4956989247312,143.0747931062421,-1.4842569273153359,6.910162114030458,234,377,331.552688172043,430.33575702860054,-1.2356408419579255,2.439704564924182,173,363,305.3354838709677,905.6548213479635,-0.9720972309312902,0.8766236121203712,297,531,443.06559139784946,569.2669525562231,-0.7518208341695549,7.447732508401424,458,1089,786.905376344086,5191.8252670810325,0.8695853787756217,1.8274277210895855,299,683,513.3623655913979,1742.5585390696435,0.616351445005597,2.0860881323030753,718.0,6090_3_0
246,264,256.9032258064516,7.583735546373139,-0.3524132562838965,0.22671382435817744,216,256,240.58602150537635,30.19980439135618,-0.8164302900403957,0.9361309582370576,291,393,332.9451612903226,189.47922844543214,0.4169759324151192,1.9067516265483988,271,395,338.06451612903226,317.79992360845864,-0.7268031814085721,1.011500572271049,215,363,306.73118279569894,575.5100061344722,-0.8413836539290783,0.7765151608774508,381,582,459.26666666666665,743.6123430211697,1.0895497116009896,2.0546705291907603,660,1053,802.7161290322581,3981.9688461404917,1.099830305771758,1.419695280200302,444,666,520.2795698924731,1273.6461914186834,1.1064905877632327,1.5572858837666503,719.0,6090_3_0
241,263,254.7720430107527,11.482963528826232,-0.3837206644061316,0.5701625413781506,208,255,234.83010752688173,52.22083637163327,-0.49638097371568335,0.6712325984132246,244,397,321.46344086021503,304.26184821232215,-0.30951827616647204,3.610890404493105,219,398,318.3752688172043,592.2131659664109,-0.7909978288580358,1.6065487686288682,179,348,280.9021505376344,897.6814808384551,-0.6087708881173769,0.33393210827955633,263,612,451.18494623655914,1259.136909846407,-0.4430205018795014,5.680180298590869,474,1147,821.9204301075268,7554.331659664108,0.44175797151915464,1.7329595720045514,303,711,530.3118279569892,2632.486081692651,0.20818813815413403,2.411936012897442,720.0,6090_3_0
238,268,254.9763440860215,16.961764876095234,0.048723401804631326,0.3229304351386375,203,256,234.75698924731182,74.41666261560009,-0.25209090947102963,0.08598552944653104,238,375,320.56344086021505,311.292526360869,-0.7890546412702167,1.756109912616349,214,378,314.9021505376344,766.5318575876478,-0.574833220741986,0.28059095755061225,174,362,275.0516129032258,1335.394534532449,-0.2978474239141757,-0.45354883332523777,255,578,451.39032258064515,974.0423174415779,-0.6451185745815039,4.887400720575693,477,1155,832.3806451612903,6165.288753081704,0.5958698654723252,1.7849670236162876,300,709,537.1150537634409,2072.0545632371495,0.3701788260033505,2.460678754766781,721.0,6090_3_0
242,267,253.19354838709677,19.135803326504387,0.38633165610700976,-0.17669397661514985,207,252,229.60752688172042,74.88239753695152,0.2859572762769012,-0.4366031596134836,252,356,310.5032258064516,349.1781381297962,-0.38736002967687555,0.12022895037808423,222,365,295.21290322580643,807.956776276954,0.17358498069658465,-0.42136668600143645,179,350,248.66451612903225,1494.6709677419356,0.6759005712643814,-0.3919527147906976,300,580,450.44408602150537,1364.4430489484587,-0.5693404522703691,1.8876476654508307,630,1277,884.252688172043,11043.904863594802,0.4385669860071798,0.3406012164703047,399,821,566.3870967741935,3813.77464495295,0.41761710538079583,0.6372487216104621,722.0,6090_3_0
236,265,254.7311827956989,24.71775640357883,-0.8739636197086681,0.49281960379124445,201,251,234.69892473118279,108.11377709874188,-1.0550270857132145,0.5237643558201328,235,355,316.18172043010753,456.7129055407017,-1.6951543517439518,2.803977737395347,208,367,313.6311827956989,1139.2491880505108,-1.230169213015688,0.982427197263922,172,349,280.0032258064516,1734.110861488246,-0.8320582368848384,-0.13522169837863984,227,517,437.10430107526884,1370.2894325034433,-2.123047057531811,7.629606802975385,415,1123,799.2612903225806,9388.66254731067,0.07708320614089745,1.7455045307992476,266,715,519.1279569892473,3419.224728867901,-0.29473883296350195,2.698415861881463,723.0,6090_3_0
239,319,253.53333333333333,73.18995335486186,3.40056235805565,17.35580118922015,201,338,231.13763440860214,227.3890019329375,2.7749008454595385,13.299541339279472,236,500,309.8741935483871,799.6149414910241,1.9764214165097116,9.588285691586512,211,588,303.08924731182793,1812.507634524347,1.8786322249442142,7.75599959873124,167,570,264.0956989247312,2831.6474518791165,1.528765062469861,4.9356044152652885,244,601,428.06129032258065,2043.0888121115315,0.06940718701871142,2.170232455274122,456,1224,794.8204301075269,11173.912822204475,0.7806982862740548,1.8637016615469708,282,768,514.3559139784946,3880.7203363542717,0.43029201969798025,1.893648331596352,724.0,6090_3_0
241,256,247.80107526881721,4.9969848490109605,-0.011505966264981956,0.21906753972068982,207,235,219.0741935483871,11.175329004479327,-0.07640181972540618,0.731258367958636,254,327,290.3795698924731,107.49301596120237,-0.30261055980302576,0.6252015150865078,229,316,263.55806451612904,130.50093058786763,0.08308115098321325,0.8321817691786464,181,284,208.95483870967743,135.35425535608874,0.7885015827125565,2.1123702769824044,295,502,414.5752688172043,979.5599905089297,-0.5998594970107557,1.4401312520608789,500,1070,832.6956989247312,8017.217311943702,-0.24090477631261356,0.7197034041661028,315,671,530.6935483870968,2918.5529185041146,-0.3538343835705306,1.114173309272382,725.0,6090_3_0
242,268,249.51397849462364,18.293130548514416,1.7061212714417395,3.0300342869303343,207,261,223.9516129032258,74.70486822459112,2.0600553191332356,4.021471010648779,252,453,309.9043010752688,1361.9703797585566,2.005416503498228,3.2552402215366243,234,409,284.4591397849462,1022.5693727791473,1.9097311148973872,3.140985949836243,184,296,224.4774193548387,343.20562519531927,1.3461351706903433,2.268386571644407,320,742,447.78172043010755,7073.100849566536,1.7952878330515334,2.306849043916168,625,1403,874.7387096774194,25016.34392513629,1.5550530210458422,1.5896900696457044,398,874,552.747311827957,8243.136295241733,1.5759972851826243,1.784742327353591,726.0,6090_3_0
242,268,253.89247311827958,24.04439968980404,0.030388777208062295,-0.6795635917054552,210,260,231.90430107526882,91.28792550667268,0.0574572436256514,-0.9021222224975332,263,448,351.9462365591398,1707.3211106867136,-0.2109489157497488,-0.9781310894132997,239,407,317.26559139784945,1211.3018287672026,-0.1077861770674428,-0.8496261245042551,192,302,237.3,358.23390742734125,0.07592763477816392,-0.15275004513681845,324,728,562.0440860215053,8961.312370799913,-0.4981238275646827,-0.7962993475936391,554,1433,1096.6129032258063,36478.27841244487,-0.643233857798405,-0.5037192539566684,386,884,683.7913978494623,12842.012412468026,-0.714567566711808,-0.403322945560987,727.0,6090_3_0
238,266,254.1720430107527,19.826825127334466,-0.519180161158675,0.07471607324838159,204,248,231.1242532855436,73.14482973481275,-0.6421254866802578,-0.11080161910627062,233,410,344.8936678614098,1476.568823492423,-0.5538562401023946,-0.6590094957328869,210,374,309.741935483871,1012.2538972063589,-0.6814436526800598,-0.29335202075572653,169,336,233.10394265232975,502.4688480732624,0.6174183238789892,2.9985191075745634,271,699,560.9856630824373,8501.908885116014,-0.7218618792546562,-0.30362977866256413,504,1427,1133.9235364396654,35305.443907095854,-0.8593687238050775,0.10093706561259808,319,867,707.2150537634409,11761.63551473993,-0.9685204335564789,0.44848182401238645,728.0,6090_3_0
244,268,255.31720430107526,14.184526083081588,-0.4778881611352581,0.3260338817141686,216,264,237.46666666666667,61.1146035163258,-0.6039386802568026,0.27683399211346993,282,373,321.63655913978494,220.69231107561603,-0.3734251648372666,0.12593993883683519,238,384,326.31720430107526,628.7614905610149,-0.9111931766487149,0.32438783244654923,196,387,297.7537634408602,1232.6335972313857,-0.8792127919966696,0.168270054417492,359,580,441.1537634408602,568.0269233885434,0.677094205772543,3.2835266459044945,640,1176,790.7451612903226,5471.406462029932,1.386256948208863,2.6872212611015165,432,733,515.3569892473118,1757.1705915714665,1.3489090546319682,2.939977745166881,729.0,6090_3_0
247,267,255.28172043010753,8.374800050927695,0.20644604791242893,0.5031641671758744,217,254,236.9956989247312,28.787925506672686,-0.44815717484186046,0.9632800069554759,276,357,322.9623655913978,120.29675220204406,-0.38122815331243204,1.4489864014349054,255,370,327.2236559139785,278.99836336909846,-0.713265688865337,1.1400270345230155,207,351,296.205376344086,575.9416287602579,-0.7488713937332807,0.9800502364302304,375,531,445.47741935483873,580.8353345602277,0.4483666635390741,0.5789922034833017,657,1070,792.6774193548387,4346.647175249141,0.8395515788730166,0.9701527045886746,433,659,514.9462365591398,1465.512714561848,0.7404760946507226,0.8607342955772914,730.0,6090_3_0
240,265,253.4258064516129,10.165102954963714,-0.25232549742172117,0.7444348865074621,204,251,233.45806451612904,38.30232994201187,-0.2959797861699355,0.8049086372826029,251,379,322.64408602150536,222.47060546083776,0.06087860388678375,0.79114872326039,226,373,319.51182795698924,444.85723346875466,-0.32977059330129777,0.3195228035653419,178,360,277.5849462365591,712.6068775536187,0.038235486141048845,0.25060654560061923,364,571,459.4215053763441,817.4432399273123,0.5187321377147759,0.5132052643851419,657,1185,840.4688172043011,5015.091061032212,0.7935157886477081,1.3683720893019764,419,719,543.8612903225807,1746.0248723914024,0.6725074515215621,0.8112455011382425,731.0,6090_3_0
242,268,254.3709677419355,12.151793465050872,0.04296635660968599,0.2614492557800743,214,265,235.2698924731183,57.88294616711228,0.5751739726630974,1.2352375096234782,267,410,329.2795698924731,469.97127215065336,0.8245424389271747,1.0610943413957399,242,438,324.5,717.802475780409,0.42694686002187837,1.158484671366785,191,361,277.38924731182794,632.1411113811823,-0.2710073322772857,0.7622852492580834,374,615,471.21505376344084,1601.8955750778384,0.8451936263505556,0.40487476823930946,689,1175,869.2903225806451,7014.9662141046565,0.472001563939827,-0.3445606035909434,462,726,562.4387096774194,2684.4531824021665,0.5156311377697319,-0.33295803958920445,732.0,6090_3_0
242,264,251.99247311827958,10.730836718867552,0.29364263744520797,0.7811876823867756,211,256,229.43440860215054,44.20936375105617,0.3497128903133175,0.2872396038130254,266,399,321.43118279569893,397.07007072004814,0.5717062704645073,0.5664631794133146,247,403,306.9193548387097,706.9784193895621,0.4284414605452265,0.030533591429513063,189,336,251.2247311827957,775.6921756542473,0.26640645544554603,-0.5220555543731082,347,594,465.89032258064515,1504.5476995729018,0.10666115364286889,0.016161420796743986,594,1150,880.8752688172043,8216.819732166627,-0.04899645670091735,-0.20072131282200134,393,733,567.0376344086021,2863.2676886928944,-0.07647840406327215,-0.03340004774033156,733.0,6090_3_0
237,263,253.4225806451613,14.366981492412933,-0.34510878048738947,0.7187294607564589,203,256,232.20322580645163,68.57114135907497,-0.33518437457139294,0.5226134614775813,234,398,322.4741935483871,499.10213201847284,-0.08330959435991127,1.2214106158285052,205,385,311.0741935483871,796.1398069377409,-0.5299013330303652,0.8199672509459317,167,354,261.458064516129,967.7985624500851,-0.4462585693484256,-0.021558088210217097,267,586,458.51827956989246,1905.778459900228,-0.28476493891294274,1.6916412050632363,491,1131,857.0086021505376,10008.068817204301,0.06821160632179918,-0.09212645012915388,335,738,552.0311827956989,3479.2143118395315,0.07205498583640478,0.3587835948558866,734.0,6090_3_0
246,309,255.82043010752687,25.11841962105165,4.356327732169481,30.554000018628876,208,316,236.41935483870967,73.0424667523178,3.6203625310255867,25.027105723357128,248,469,328.047311827957,279.14953528479,1.7012847626159755,13.34509423792407,235,561,322.44086021505376,554.0400939847449,2.8137597463445094,20.236425912439575,189,530,280.3225806451613,854.8107920413903,2.7306745569593938,16.98671464412869,276,587,464.89354838709676,820.0887634987326,-0.44188964143141873,5.29455405173988,475,1079,844.6913978494624,4638.381519034227,-0.1266234222057352,2.4251547429802534,316,684,542.6010752688172,1560.0807308124126,-0.17862229338774416,2.866721028842557,735.0,6090_3_0
245,281,256.6161290322581,10.7060904892531,0.32489557596621144,4.0962376308060415,213,288,240.50537634408602,45.905783765640024,-0.2667038651375392,3.7037040162110877,255,411,331.047311827957,223.8083081588481,-0.31335335473279397,5.798859431158675,229,404,337.4032258064516,453.03960206951626,-1.0523965278162162,3.5366107477284565,186,421,308.35806451612905,983.4012535157472,-0.6305747940421769,0.9025968186460593,319,636,450.2537634408602,1001.2530805467783,0.6461307791302263,4.539765099149922,544,1153,782.5032258064516,5011.877815201917,0.9921095462539145,2.254455813712812,343,732,508.30645161290323,1640.9727247473868,0.8084810817288159,2.6419199052327933,736.0,6090_3_0
245,271,256.8827956989247,13.304870539486329,0.004716121788381,0.2187719886735846,221,261,239.5043010752688,52.093092352743724,-0.1557551919350581,-0.24095597649104894,294,361,327.494623655914,142.83366320589835,0.021374797074160585,-0.23148400990504658,270,393,331.2483870967742,440.28161741727143,-0.12197387304453902,-0.3365288428443822,222,388,301.05806451612904,994.9245043230668,-0.24203397824673858,-0.43798511410995244,395,578,452.5516129032258,721.9612729608668,0.8937798371980367,1.3049131099092088,663,1147,802.6806451612903,6211.978634674816,1.1676233518642911,1.4709108355251974,443,731,521.2569892473118,2074.018923110756,1.1756183889533511,1.4156512208055707,737.0,6090_3_0
240,263,252.36129032258066,13.684183478593006,0.25406321199352,-0.1615370716968405,204,252,231.1021505376344,53.42012454136139,0.2938039610336785,0.06971101712311567,239,381,322.43978494623656,237.89787724110792,-0.12418168687803448,4.065040905645776,211,376,311.80645161290323,463.0669120455571,-0.24040813255708732,1.2606758182425395,168,359,262.63440860215053,1020.1223885088604,0.46755659869961946,-0.3302151083529248,268,586,460.2,1167.057911733046,0.03741335957644184,4.707753158896914,439,1178,857.9430107526882,8778.701807933145,0.34526498191135774,0.46970363543514937,318,725,552.4129032258064,2891.069370464252,0.3143818681411274,0.8644354302619925,738.0,6090_3_0
242,267,251.05376344086022,8.429829739458544,0.7867316525836963,2.6091848452057143,206,266,228.48709677419356,31.980995867912082,0.9815947026441254,5.889273411317006,237,427,320.5021505376344,316.9650115166036,1.0690049804831736,5.8951100829010095,222,406,307.48494623655915,403.06597335555625,0.061586849975722335,3.2805899451372333,165,323,252.7279569892473,462.1638031413128,-0.18589519461620807,0.2799766947247546,272,638,462.8731182795699,1464.5307082421841,0.4126600990671542,3.1575442039499357,488,1197,868.9784946236559,8544.576501498894,0.26431749269350363,0.40761143547841083,315,763,560.0709677419355,2990.6881766728015,0.22784169936627596,0.9572297071262827,739.0,6090_3_0
